"rules","support","confidence","coverage","lift","count"
"{STEEVE=0,JIMMY=1,YURIKO=1,WIN=1} => {ALONSO=0}",0.111111111111111,0.944444444444444,0.117647058823529,1.01760563380282,17
"{JIMMY=0,YURIKO=1,SHELDA=0,WIN=1} => {ALONSO=0}",0.111111111111111,0.944444444444444,0.117647058823529,1.01760563380282,17
"{JIMMY=1,YURIKO=1,BARBARA=0,SHELDA=0,WIN=1} => {ALONSO=0}",0.111111111111111,0.944444444444444,0.117647058823529,1.01760563380282,17
"{STEEVE=0,JIMMY=1,YURIKO=1,SHELDA=0,WIN=1} => {ALONSO=0}",0.111111111111111,0.944444444444444,0.117647058823529,1.01760563380282,17
"{WIN=1} => {ALONSO=0}",0.42483660130719,0.942028985507246,0.450980392156863,1.01500306184936,65
"{STEEVE=0,FRANCOIS=0,BARBARA=0,SHELDA=0,WIN=1} => {JIMMY=1}",0.104575163398693,0.941176470588235,0.111111111111111,2.32258064516129,16
"{STEEVE=0,RICK=0,BARBARA=0,SHELDA=0,WIN=1} => {JIMMY=1}",0.104575163398693,0.941176470588235,0.111111111111111,2.32258064516129,16
"{STEEVE=0,ALONSO=0,RICK=0,BARBARA=0,WIN=1} => {JIMMY=1}",0.104575163398693,0.941176470588235,0.111111111111111,2.32258064516129,16
"{STEEVE=0,JIMMY=1,RICK=0,SHELDA=0,WIN=1} => {YURIKO=1}",0.104575163398693,0.941176470588235,0.111111111111111,2.25,16
"{STEEVE=0,FRANCOIS=0,ALONSO=0,RICK=0,WIN=1} => {YURIKO=1}",0.104575163398693,0.941176470588235,0.111111111111111,2.25,16
"{STEEVE=0,RICK=0,BARBARA=0,SHELDA=0,WIN=1} => {YURIKO=1}",0.104575163398693,0.941176470588235,0.111111111111111,2.25,16
"{JIMMY=1,RICK=0,YURIKO=1,WIN=1} => {BARBARA=0}",0.104575163398693,0.941176470588235,0.111111111111111,1.56521739130435,16
"{FRANCOIS=0,JIMMY=1,RICK=0,WIN=1} => {BARBARA=0}",0.104575163398693,0.941176470588235,0.111111111111111,1.56521739130435,16
"{JIMMY=1,RICK=0,YURIKO=1,SHELDA=0,WIN=1} => {BARBARA=0}",0.104575163398693,0.941176470588235,0.111111111111111,1.56521739130435,16
"{STEEVE=0,ALONSO=0,JIMMY=1,YURIKO=1,WIN=1} => {BARBARA=0}",0.104575163398693,0.941176470588235,0.111111111111111,1.56521739130435,16
"{STEEVE=0,JIMMY=1,RICK=0,SHELDA=0,WIN=1} => {BARBARA=0}",0.104575163398693,0.941176470588235,0.111111111111111,1.56521739130435,16
"{STEEVE=0,ALONSO=0,JIMMY=1,RICK=0,WIN=1} => {BARBARA=0}",0.104575163398693,0.941176470588235,0.111111111111111,1.56521739130435,16
"{STEEVE=0,ALONSO=0,JIMMY=1,YURIKO=1,SHELDA=0,WIN=1} => {BARBARA=0}",0.104575163398693,0.941176470588235,0.111111111111111,1.56521739130435,16
"{JIMMY=1,RICK=0,YURIKO=1,WIN=1} => {STEEVE=0}",0.104575163398693,0.941176470588235,0.111111111111111,1.2972972972973,16
"{ALONSO=0,JIMMY=1,YURIKO=1,BARBARA=0,WIN=1} => {STEEVE=0}",0.104575163398693,0.941176470588235,0.111111111111111,1.2972972972973,16
"{JIMMY=1,RICK=0,YURIKO=1,SHELDA=0,WIN=1} => {STEEVE=0}",0.104575163398693,0.941176470588235,0.111111111111111,1.2972972972973,16
"{ALONSO=0,JIMMY=1,YURIKO=1,BARBARA=0,SHELDA=0,WIN=1} => {STEEVE=0}",0.104575163398693,0.941176470588235,0.111111111111111,1.2972972972973,16
"{JIMMY=1,WIN=1} => {SHELDA=0}",0.209150326797386,0.941176470588235,0.222222222222222,1.1900826446281,32
"{FRANCOIS=0,JIMMY=1,RICK=0,WIN=1} => {SHELDA=0}",0.104575163398693,0.941176470588235,0.111111111111111,1.1900826446281,16
"{STEEVE=0,FRANCOIS=0,JIMMY=1,BARBARA=0,WIN=1} => {SHELDA=0}",0.104575163398693,0.941176470588235,0.111111111111111,1.1900826446281,16
"{STEEVE=0,FRANCOIS=0,ALONSO=0,RICK=0,WIN=1} => {SHELDA=0}",0.104575163398693,0.941176470588235,0.111111111111111,1.1900826446281,16
"{JIMMY=0,BARBARA=1,WIN=1} => {ALONSO=0}",0.104575163398693,0.941176470588235,0.111111111111111,1.01408450704225,16
"{BARBARA=1,SHELDA=0,WIN=1} => {ALONSO=0}",0.104575163398693,0.941176470588235,0.111111111111111,1.01408450704225,16
"{FRANCOIS=1,RICK=0,WIN=1} => {ALONSO=0}",0.104575163398693,0.941176470588235,0.111111111111111,1.01408450704225,16
"{JIMMY=1,RICK=0,YURIKO=1,WIN=1} => {ALONSO=0}",0.104575163398693,0.941176470588235,0.111111111111111,1.01408450704225,16
"{FRANCOIS=0,JIMMY=1,RICK=0,WIN=1} => {ALONSO=0}",0.104575163398693,0.941176470588235,0.111111111111111,1.01408450704225,16
"{STEEVE=0,JIMMY=1,YURIKO=1,BARBARA=0,WIN=1} => {ALONSO=0}",0.104575163398693,0.941176470588235,0.111111111111111,1.01408450704225,16
"{JIMMY=1,RICK=0,YURIKO=1,SHELDA=0,WIN=1} => {ALONSO=0}",0.104575163398693,0.941176470588235,0.111111111111111,1.01408450704225,16
"{FRANCOIS=0,RICK=0,BARBARA=0,SHELDA=0,WIN=1} => {ALONSO=0}",0.104575163398693,0.941176470588235,0.111111111111111,1.01408450704225,16
"{STEEVE=0,JIMMY=1,YURIKO=1,BARBARA=0,SHELDA=0,WIN=1} => {ALONSO=0}",0.104575163398693,0.941176470588235,0.111111111111111,1.01408450704225,16
"{FRANCOIS=0,BARBARA=0,WIN=1} => {ALONSO=0}",0.202614379084967,0.939393939393939,0.215686274509804,1.01216389244558,31
"{BARBARA=0,WIN=1} => {ALONSO=0}",0.300653594771242,0.938775510204082,0.320261437908497,1.01149755676919,46
"{JIMMY=1,BARBARA=0,WIN=1} => {SHELDA=0}",0.189542483660131,0.935483870967742,0.202614379084967,1.18288456411624,29
"{ALONSO=0,JIMMY=1,WIN=1} => {SHELDA=0}",0.189542483660131,0.935483870967742,0.202614379084967,1.18288456411624,29
"{YURIKO=0,WIN=1} => {ALONSO=0}",0.189542483660131,0.935483870967742,0.202614379084967,1.00795093139482,29
"{STEEVE=0,YURIKO=1,WIN=1} => {ALONSO=0}",0.189542483660131,0.935483870967742,0.202614379084967,1.00795093139482,29
"{FRANCOIS=0,WIN=1} => {ALONSO=0}",0.281045751633987,0.934782608695652,0.300653594771242,1.00719534598898,43
"{RICK=0,WIN=1} => {ALONSO=0}",0.274509803921569,0.933333333333333,0.294117647058824,1.0056338028169,42
"{FRANCOIS=0,YURIKO=1,WIN=1} => {ALONSO=0}",0.183006535947712,0.933333333333333,0.196078431372549,1.0056338028169,28
"{STEEVE=0,YURIKO=1,SHELDA=0,WIN=1} => {ALONSO=0}",0.183006535947712,0.933333333333333,0.196078431372549,1.0056338028169,28
"{RICK=0,YURIKO=1,WIN=1} => {ALONSO=0}",0.176470588235294,0.931034482758621,0.189542483660131,1.00315687226809,27
"{RICK=0,BARBARA=0,WIN=1} => {ALONSO=0}",0.176470588235294,0.931034482758621,0.189542483660131,1.00315687226809,27
"{FRANCOIS=0,YURIKO=1,SHELDA=0,WIN=1} => {ALONSO=0}",0.176470588235294,0.931034482758621,0.189542483660131,1.00315687226809,27
"{RICK=0,YURIKO=1,SHELDA=0,WIN=1} => {ALONSO=0}",0.176470588235294,0.931034482758621,0.189542483660131,1.00315687226809,27
"{SHELDA=0,WIN=1} => {ALONSO=0}",0.34640522875817,0.929824561403509,0.372549019607843,1.00185322461082,53
"{FRANCOIS=0,RICK=0,WIN=1} => {SHELDA=0}",0.169934640522876,0.928571428571429,0.183006535947712,1.1741440377804,26
"{ALONSO=0,JIMMY=1,BARBARA=0,WIN=1} => {SHELDA=0}",0.169934640522876,0.928571428571429,0.183006535947712,1.1741440377804,26
"{FRANCOIS=0,RICK=0,WIN=1} => {ALONSO=0}",0.169934640522876,0.928571428571429,0.183006535947712,1.00050301810865,26
"{STEEVE=0,JIMMY=1,WIN=1} => {SHELDA=0}",0.163398692810458,0.925925925925926,0.176470588235294,1.17079889807163,25
"{BARBARA=0,SHELDA=0,WIN=1} => {ALONSO=0}",0.241830065359477,0.925,0.261437908496732,0.996654929577465,37
"{STEEVE=0,WIN=1} => {ALONSO=0}",0.320261437908497,0.924528301886792,0.34640522875817,0.996146691469572,49
"{FRANCOIS=0,ALONSO=0,RICK=0,WIN=1} => {SHELDA=0}",0.156862745098039,0.923076923076923,0.169934640522876,1.16719643992371,24
"{FRANCOIS=0,SHELDA=0,WIN=1} => {ALONSO=0}",0.235294117647059,0.923076923076923,0.254901960784314,0.994582881906826,36
"{FRANCOIS=0,BARBARA=0,SHELDA=0,WIN=1} => {ALONSO=0}",0.156862745098039,0.923076923076923,0.169934640522876,0.994582881906826,24
"{FRANCOIS=0,RICK=0,SHELDA=0,WIN=1} => {ALONSO=0}",0.156862745098039,0.923076923076923,0.169934640522876,0.994582881906826,24
"{RICK=0,SHELDA=0,WIN=1} => {ALONSO=0}",0.228758169934641,0.921052631578947,0.248366013071895,0.992401779095626,35
"{JIMMY=1,RICK=0,WIN=1} => {SHELDA=0}",0.150326797385621,0.92,0.163398692810457,1.16330578512397,23
"{FRANCOIS=0,JIMMY=1,WIN=1} => {ALONSO=0}",0.150326797385621,0.92,0.163398692810457,0.991267605633803,23
"{JIMMY=1,RICK=0,WIN=1} => {ALONSO=0}",0.150326797385621,0.92,0.163398692810457,0.991267605633803,23
"{RICK=0,BARBARA=0,SHELDA=0,WIN=1} => {ALONSO=0}",0.150326797385621,0.92,0.163398692810457,0.991267605633803,23
"{JIMMY=1,RICK=0,BARBARA=0,WIN=1} => {SHELDA=0}",0.143790849673203,0.916666666666667,0.156862745098039,1.15909090909091,22
"{STEEVE=0,JIMMY=1,BARBARA=0,WIN=1} => {SHELDA=0}",0.143790849673203,0.916666666666667,0.156862745098039,1.15909090909091,22
"{STEEVE=0,ALONSO=0,JIMMY=1,WIN=1} => {SHELDA=0}",0.143790849673203,0.916666666666667,0.156862745098039,1.15909090909091,22
"{FRANCOIS=0,JIMMY=1,SHELDA=0,WIN=1} => {ALONSO=0}",0.143790849673203,0.916666666666667,0.156862745098039,0.987676056338028,22
"{JIMMY=1,RICK=0,BARBARA=0,WIN=1} => {ALONSO=0}",0.143790849673203,0.916666666666667,0.156862745098039,0.987676056338028,22
"{STEEVE=0,RICK=0,YURIKO=1,WIN=1} => {ALONSO=0}",0.143790849673203,0.916666666666667,0.156862745098039,0.987676056338028,22
"{STEEVE=0,RICK=0,YURIKO=1,SHELDA=0,WIN=1} => {ALONSO=0}",0.143790849673203,0.916666666666667,0.156862745098039,0.987676056338028,22
"{STEEVE=0,BARBARA=0,WIN=1} => {ALONSO=0}",0.209150326797386,0.914285714285714,0.228758169934641,0.985110663983903,32
"{ALONSO=0,JIMMY=1,RICK=0,WIN=1} => {SHELDA=0}",0.137254901960784,0.91304347826087,0.150326797385621,1.15450952209845,21
"{JIMMY=1,RICK=0,SHELDA=0,WIN=1} => {ALONSO=0}",0.137254901960784,0.91304347826087,0.150326797385621,0.983772198407838,21
"{FRANCOIS=0,RICK=0,YURIKO=1,WIN=1} => {ALONSO=0}",0.137254901960784,0.91304347826087,0.150326797385621,0.983772198407838,21
"{STEEVE=0,FRANCOIS=0,YURIKO=1,WIN=1} => {ALONSO=0}",0.137254901960784,0.91304347826087,0.150326797385621,0.983772198407838,21
"{FRANCOIS=0,RICK=0,YURIKO=1,SHELDA=0,WIN=1} => {ALONSO=0}",0.137254901960784,0.91304347826087,0.150326797385621,0.983772198407838,21
"{JIMMY=1,WIN=1} => {BARBARA=0}",0.202614379084967,0.911764705882353,0.222222222222222,1.51630434782609,31
"{JIMMY=1,WIN=1} => {ALONSO=0}",0.202614379084967,0.911764705882353,0.222222222222222,0.982394366197183,31
"{ALONSO=0,JIMMY=1,RICK=0,BARBARA=0,WIN=1} => {SHELDA=0}",0.130718954248366,0.909090909090909,0.143790849673203,1.14951164537941,20
"{STEEVE=0,FRANCOIS=0,WIN=1} => {ALONSO=0}",0.196078431372549,0.909090909090909,0.215686274509804,0.979513444302177,30
"{YURIKO=0,BARBARA=0,WIN=1} => {ALONSO=0}",0.130718954248366,0.909090909090909,0.143790849673203,0.979513444302177,20
"{STEEVE=0,YURIKO=0,WIN=1} => {ALONSO=0}",0.130718954248366,0.909090909090909,0.143790849673203,0.979513444302177,20
"{STEEVE=0,RICK=0,WIN=1} => {ALONSO=0}",0.196078431372549,0.909090909090909,0.215686274509804,0.979513444302177,30
"{STEEVE=0,SHELDA=0,WIN=1} => {ALONSO=0}",0.261437908496732,0.909090909090909,0.287581699346405,0.979513444302177,40
"{FRANCOIS=0,JIMMY=1,BARBARA=0,WIN=1} => {ALONSO=0}",0.130718954248366,0.909090909090909,0.143790849673203,0.979513444302177,20
"{STEEVE=0,FRANCOIS=0,BARBARA=0,WIN=1} => {ALONSO=0}",0.130718954248366,0.909090909090909,0.143790849673203,0.979513444302177,20
"{JIMMY=1,RICK=0,BARBARA=0,SHELDA=0,WIN=1} => {ALONSO=0}",0.130718954248366,0.909090909090909,0.143790849673203,0.979513444302177,20
"{STEEVE=0,FRANCOIS=0,YURIKO=1,SHELDA=0,WIN=1} => {ALONSO=0}",0.130718954248366,0.909090909090909,0.143790849673203,0.979513444302177,20
"{JIMMY=1,SHELDA=0,WIN=1} => {BARBARA=0}",0.189542483660131,0.90625,0.209150326797386,1.50713315217391,29
"{JIMMY=1,SHELDA=0,WIN=1} => {ALONSO=0}",0.189542483660131,0.90625,0.209150326797386,0.976452464788732,29
"{STEEVE=0,ALONSO=0,JIMMY=1,BARBARA=0,WIN=1} => {SHELDA=0}",0.124183006535948,0.904761904761905,0.137254901960784,1.14403778040142,19
"{FRANCOIS=0,JIMMY=1,BARBARA=0,SHELDA=0,WIN=1} => {ALONSO=0}",0.124183006535948,0.904761904761905,0.137254901960784,0.974849094567404,19
"{ALONSO=0,JIMMY=1,WIN=1} => {BARBARA=0}",0.183006535947712,0.903225806451613,0.202614379084967,1.50210378681627,28
"{JIMMY=1,BARBARA=0,WIN=1} => {ALONSO=0}",0.183006535947712,0.903225806451613,0.202614379084967,0.973194002726034,28
"{BARBARA=1,WIN=1} => {STEEVE=0}",0.117647058823529,0.9,0.130718954248366,1.24054054054054,18
"{YURIKO=0,SHELDA=0,WIN=1} => {ALONSO=0}",0.117647058823529,0.9,0.130718954248366,0.969718309859155,18
"{STEEVE=0,FRANCOIS=0,JIMMY=1,WIN=1} => {ALONSO=0}",0.117647058823529,0.9,0.130718954248366,0.969718309859155,18
